id_,address,categories,city,country,latitude,longitude,name_,postalCode,province,twitter,websites
AVwej-w3IN2L1WUf6HK8,1290 S Broadway,Brewery,Denver,US,,,Former Future Brewing Company,80210,CO,formerfutureco,http://embracegoodtaste.com
AVwdQuH3ByjofQCxnPfO,1660 Champa St,Breweries & Wineries,Denver,US,39.747169,-104.993057,D'vine Wine Denver,80202,CO,,http://www.dvinewineusa.com
AVwc2E2VIN2L1WUfphDU,1555 Blake St,"Music Venue,Bar and Music Venue,Bar,Pubs,Bars & Pubs,Sports Bars,Breweries",Denver,US,39.750288,-104.999768,World of Beer,80202,CO,mapquest,"http://worldofbeer.com/Locations/Lodo,http://mapquest.com"
AVwdhk0DIN2L1WUfwqtr,7260 W Alaska Dr,"Music Venue,Bars & Pubs,Pubs,Breweries,Bar",Denver,US,39.709068,-105.077258,World of Beer,80226,CO,,http://worldofbeer.com/Locations/Belmar
AVwcizXVkufWRAb5wVk8,1257 W 120th Ave,"American Restaurant,Brewery,Fast Food Restaurants,Bars,American Restaurants,Brew Pubs,Restaurants,Sandwich Shops,Hamburgers & Hot Dogs,Steak Houses,Bar & Grills,Family Style Restaurants,Delicatessens,Seafood Restaurants,Taverns",Denver,US,39.91492837,-105.0008433,C.b. & Potts,80234,Westminster,,http://cbpotts.com
AVwdQdHXIN2L1WUft5XE,W Jeppesen Terminal 5,"Airport Lounge,Brewery,Bar",Denver,US,39.84875971,-104.6737427,Boulder Beer Tap House,80249,CO,,http://boulderbeer.com
AV3c1vwHRxPSIh2ReNwR,1735 19th St,Brewers,Denver,US,,,Chophouse,80202,CO,,
AV1TrojULD2H7whiaK47,1875 S. Pearl St,"Restaurant,Pubs,Brewery",Denver,US,39.682568,-104.98078,Denver pearl brewing,,CO,,
AVweKWNq_7pvs4fzAlSQ,1309 26th St,"Brewers,Restaurants",Denver,US,39.758587,-104.98543,First Draft,80205,CO,,http://www.firstdraftdenver.com
AVzA9Pl5-gnIPe8DSe2T,6733 W Colfax Ave,"Brewers,Brewery",Denver,US,,,Westfax Brewing Co,80214,CO,,
AV2gdeO6RxPSIh2RdWgA,1001 16th St A100,Brewers,Denver,US,,,Walnut Brewery Inc,80265,CO,,
AV5Xwy92IxWefVJwoOhF,1338 S Valentia St 100,Brewers,Denver,US,39.6925,-104.8905,Copper Kettle Brewing Co,80247,CO,,
AV3c1vxlIxWefVJwjyA4,902 S Lipan St,Brewers,Denver,US,39.6995,-105.0012,Chain Reaction Brewing Co,80223,CO,,
AV1eRow0a4HuVbed6skR,2650 W 2nd Ave 10,"Brewers,Wineries",Denver,US,39.7203,-105.0194,Colorado Cider Co,80219,CO,,
AVwedkCeByjofQCxybH_,1455 E 62nd Ave,"Brewers,Wineries,Wholesale Foods,Wholesale Beer,Denver,Venues,Breweries,Bar,Beer & Ale Distributors",Denver,US,39.8093,-104.9707,Anheuser-Busch Co,80216,CO,,http://www.buddenver.com
AV2gdeHWa4HuVbed-NY8,2401 Blake St,Brewers,Denver,US,39.7584,-104.9894,Spruce Tap House,80205,CO,,
AV1c8ygba4HuVbed5-tc,2401 Blake St 1,Brewers,Denver,US,39.7585,-104.9891,River North Brewery,80205,CO,,
AV1c8yf9IxWefVJwejwd,216 16th St,Brewers,Denver,US,39.7419,-104.9881,Molson Coors Brewing Co,80202,CO,,
AV5NZZTxa4HuVbedB2d_,Denver International Airport,"Restaurant,American,Pizza,Pubs,Brewery",Denver,US,39.73958,-104.98731,Rock Bottom Restaurant & Brewery,,Colorado,,
AV1thaMpa4HuVbed8ZW4,2620 Walnut St,"Brewery,Restaurant",Denver,US,39.75939,-104.9855,10barrel brewing,80205,CO,,
AVwdnZnZByjofQCxq3gg,1477 Monroe St,"Brewery,Beer Garden,Brewery and Beer Garden Congress Park",Denver,US,,,Cerebral Brewing,80206,CO,cerebralbrewing,http://cerebralbrewing.com
AV1c8ygSIxWefVJwejwl,925 W 9th Ave,"Bars And Pubs,Craft Breweries,Brewers",Denver,US,39.7305,-104.9993,Renegade Brewing Company,80204,CO,,
AVwdNVWq_7pvs4fz3amR,2736 Welton St,"Brewery,Brewers,Restaurant,Spa",Denver,US,39.7551,-104.9771,Spangalang Brewery,80205,CO,,http://spangalangbrewery.com
AVwchFFvByjofQCxfGTZ,1001 16th St,"Brewery,American Restaurant,Bar,Brewery, American Restaurant, and Bar,Brewery, American Restaurant, and Bar Central Business District",Denver,US,39.7474795,-104.994972,Rock Bottom Brewery,80265,CO,rockbottom,http://rockbottom.com/Denver-Downtown
AVwcj-h_ByjofQCxfpKf,1695 Platte St,"Brewery,Bars And Pubs,Beer & Ale Distributors",Denver,US,39.758293,-105.007188,Denver Beer Co.,80202,CO,denverbeerco,http://denverbeerco.com
AVwdWzDyByjofQCxoQQP,2220 Blake St,"Brewery,American Restaurant",Denver,US,39.75638065,-104.9913603,Breckenridge Colorado Craft,80205,CO,breckbrew,http://www.breckbrew.com
AVwcxfhVByjofQCxiCYX,4526 Tennyson St,"Restaurant,Bar,Brewery,Breweries,Brewery Berkeley",Denver,US,39.77887,-105.04363,Call to Arms Brewing Company,80212,CO,,"http://calltoarmsbrewing.com/,http://calltoarmsbrewing.com"
AV1TqysE3D1zeR_xE-pV,8700 Pena Blvd,"Restaurant,American,Pubs,Brewery",Denver,US,39.839657,-104.67186,Denver Chophouse and Brewery,80249,CO,,
AVwcxObjkufWRAb5y05Z,24 Broadway,"Restaurant,Pubs,Bar,American Restaurant,Beverage Manufacturers,Manufacturers,Brewers,Food Manufacturers,Restaurants,Bar and American Restaurant,Bar and American Restaurant Central Denver",Denver,US,39.71699,-104.987366,Historian's Ale House,80203,CO,hahdenver,"http://www.historiansalehouse.com/,http://historiansalehouse.com"
AVwdc6ZOIN2L1WUfv-Ab,1634 18th St,"Restaurant,Brewery,Restaurants,Billiards Pool Halls,Bars Pubs,Billiards Bars,Brew Pubs",Denver,US,39.753357,-104.99854,Wynkoop Brewing Company,80202,CO,wynkoop,http://www.wynkoop.com/
AVwdyiaI_7pvs4fz9SmK,2030 S Cherokee St,"Restaurant,Brewery,Brewers",Denver,US,39.679752,-104.990773,Declaration Brewing,80223,CO,declarationbrew,"http://www.declarationbrewing.com/,http://declarationbrewing.com"
AV1Tq7q3LD2H7whiaHU6,1257 West 120th Avenue,"Restaurant,American,Burgers,Steak House,Brewery",Denver,US,39.91493,-105.00075,C. B. & Potts Bighorn Brewing Company,80234,CO,,http://www.cbpotts.com/colorado/westminster.html
AVwdF6R5kufWRAb52N_K,470 Broadway,"Beer & Ale Retail,Breweries,Beer & Ale Distributors",Denver,US,39.723577,-104.987301,Banded Oak Brewing Company,80203,CO,,
AVwdEUh8kufWRAb5191g,Gate A63,"Brewery and Pub Denver International Airport,brewery",Denver,US,,,New Belgium Brewing Spoke,,CO,,
AV1TquITLD2H7whiaGIE,1477 Monroe Street,"Restaurant,Brewery",Denver,US,39.739752,-104.94508,Cerebral Brewing,,CO,,http://cerebralbrewing.com/
AV3c1vyNRxPSIh2ReNwT,1715 E Evans Ave,Brewers,Denver,US,,,Fermaentra Brewery And Tap Room,80210,CO,,
AV50ndvBa4HuVbedEKyN,8500 Pena Blvd B80,"Breweries and brew pubs,Restaurants,American restaurants",Denver,US,,,New Belgium Hub,80249,CO,,
AV50pPjYIxWefVJwpp-S,2220 Blake St,"Breweries and brew pubs,Restaurants,Bar and grill restaurants,Pub restaurants",Denver,US,,,Breckenridge On Blake,80205,CO,,
AVz-4KMHFcQ3k02bDl7p,2355 W 29th Ave. Denver CO,Brewery,Denver,US,,,Zuni Street Brewing Company,80211,CO,,
AVwdJZrPIN2L1WUfsrsq,3855 Mariposa St,"Brewery,Brewery Sunnyside",Denver,US,39.769974,-105.00296,Diebolt Brewing Co.,80211,CO,,http://dieboltbrewing.com
AVwczN_9ByjofQCxiUy4,800 Lincoln St,brewery,Denver,US,39.729307,-104.98576,Lowdown Brewery+kitchen,80203,CO,lowdownbrewery,http://www.mapsco.com
AVwcoCnhByjofQCxgYec,4731 Lipan St,"Winemaking Equipment & Supplies,Wineries Equipment & Supplies,Brewer Equipment Supplies & Services",Denver,US,39.782295,-105.001843,Stomp Them Grapes Llc,80211,CO,stompthemgrapes,
AVwcqm15ByjofQCxg1ZB,3719 Walnut St,"Brewery,Performing Arts Venue,Liquor Stores,Restaurants,Brewery and Performing Arts Venue Five Points,Brewery and Performing Arts Venue",Denver,US,39.76978177,-104.9728693,Black Shirt Brewing Co.,80205,CO,,http://blackshirtbrewingco.com
AVweU18zIN2L1WUf38Oa,2161 Blake St,"Restaurant,American,Breakfast & Brunch,Pubs,Brewery,Breweries and brew pubs,Restaurants,Bar and grill restaurants,Pub restaurants,Brewers,Wineries,Taverns,Brew Pubs,Bars,Beer & Ale",Denver,US,39.755753,-104.99242,Sandlot Brewery,80205,CO,,http://bluemoon.com
AV1TroAf3D1zeR_xFDDg,2540 19th Street,"Restaurant,German,Breweries,Brew Pubs",Denver,US,39.761196,-105.00674,Prost Brewing,80211,CO,,https://prostbrewing.com/
AVwdMaE3IN2L1WUftMkM,3001 Walnut St,Brewery,Denver,US,39.76317,-104.981319,Epic Brewing Denver,80205,CO,,http://epicbrewing.com
AVwdzEfvByjofQCxsmMV,490 Santa Fe Dr,"Brewery,Beer Garden,Breweries and brew pubs,Pizza,Restaurants,Pub restaurants,Restaurant,Brewery and Beer Garden,Brewery and Beer Garden Baker",Denver,US,39.72394,-104.99828,Black Sky Brewery,80204,CO,,http://blackskybrewing.com
AVwc0bZfkufWRAb5zW0v,2540 19th St,"Brewery,Restaurant,Brewery Highland",Denver,US,39.76138,-105.00667,Prost Brewing,80211,CO,prostbrewing,http://www.prostbrewing.com
AVwcndqPByjofQCxgRxr,1700 Vine St,"Brewery,Beer Garden,American Restaurant,Brewery, Beer Garden, and American Restaurant,Brewery, Beer Garden, and American Restaurant City Park West",Denver,US,39.7433781,-104.9619788,Vine Street Pub & Brewery,80206,CO,,"http://mountainsunpub.com,http://www.mountainsunpub.com"
AV1TpzSCFcQ3k02bFSki,1735 19th Street,"Restaurant,American,Steak House,Brewery",Denver,US,39.755074,-104.99714,The Denver Chophouse and Brewery,80202,CO,,http://www.denverchophouse.com/
AV1TqwU5LD2H7whiaGRN,Blake Street and 22nd Street,"Restaurant,American,Brewery",Denver,US,39.755966,-104.99239,Blue Moon Brewery,80205,CO,,
AV1TqxDj-gnIPe8DWj1S,1290 S Broadway,"Restaurant,Brewery",Denver,US,39.737567,-104.9847179,Former Future Brewery,80210,CO,,http://www.blackprojectbeer.com/
AVweETJPByjofQCxu_C4,1414 Market St.,"Restaurant,American,breweries & brew pubs",Denver,US,39.74828,-105.00037,Oak Tavern,80202,CO,,
AVwcy0nLIN2L1WUfo9ey,8286 E Northfield Blvd.,"Restaurant,Bars & Pubs,Breweries",Denver,US,39.780914,-104.89243,Stapleton Tap House,80238,CO,,
AVwc2Xer_7pvs4fzznKb,2560 W 2nd Ave,brewery,Denver,US,,,Colorado Cider Co,80219,CO,co_cider,
AVzA_Y4SLD2H7whiWI1h,38th St,Brewery,Denver,US,,,Blue Moon Brewing Company @ RiNo District,,CO,,
AVwdmY5OByjofQCxqtit,471 Kalamath St,"Beer Gardens,Bars & Pubs,Breweries,Beer & Ale Distributors,Beer & Ale Retail",Denver,US,39.723645,-105.000371,Crazy Mountain Brewery Tap Room,80204,CO,,
AVwdCsKZByjofQCxk5WD,5217 W 25th Ave,"Bars & Pubs,Breweries",Denver,US,39.753508,-105.129784,Joyride Brewing Co,80214,Wheat Ridge,,
AVwcjJ7AByjofQCxffP2,2811 Walnut St,"Brewery,Bar,restaurant",Denver,US,39.761694,-104.98384,Stem Ciders,80205,CO,stemciders,"http://stemciders.com,http://stemciders.com/"
AVyirrHJKV4T4IkwNaP1,925 W 8th Ave,"Brewery,Pub,Beer Store",Denver,US,,,The Intrepid Sojourner Beer Project,80204,CO,,
AVwejdNaIN2L1WUf6B5e,4430 W 29th Ave,Breweries & Wineries,Denver,US,,,Hogshead Brewery,80212,CO,,http://www.hogsheadbrewery.com
AVwcqPp6_7pvs4fzxkj5,1801 California St,"Metal Products Wholesale & Manufacturers,Breweries,Beverages Retail,Beer & Ale Distributors,Alcoholic Beverages Wholesale & Manufacturers",Denver,US,39.747281,-104.989791,Molson Coors Brewing Co,80202,CO,,
AV1c8mQz3-Khe5l_MT_z,88 Steele St 25,"Beverage Manufacturers,Coffee Tea Manufacturers,Breweries",Denver,US,39.7175,-104.9495,Teakoe & Co,80206,CO,,
AV1c8yeG3-Khe5l_MU2b,2924 W 20th Ave,Brewers,Denver,US,39.7475,-105.024,Little Machine,80211,CO,,
AV1dDoPjIxWefVJwezDr,3316 W 64th Ave,"Wineries,Brewers",Denver,US,39.8118,-105.0303,Spero Winery,80221,CO,,
AV1dDKnG3-Khe5l_MjiA,1441 W 46th Ave,Brewers,Denver,US,39.7807,-105.0047,Crooked Stave Co Distributing,80211,CO,,
AV1c8yeA3-Khe5l_MU2a,1801 California St 4600,Brewers,Denver,US,39.7471,-104.9899,Molson Coors Brewing Co,80202,CO,,
AV492ksaIxWefVJwlWqA,Denver International Airport,"Restaurant,American,Pizza,Pubs,Brewery",Denver,US,39.73958,-104.98731,Rock Bottom Restaurant & Brewery,,Colorado,,
AVzBEfEYFcQ3k02bBd2p,7101 East Colfax Ave,Brewery,Denver,US,,,Fiction Beer Company,80220,CO,,
AVwdKVv_IN2L1WUfs1xc,925 W 9th Ave,"Brewery,Restaurant",Denver,US,39.730644,-104.999115,Renegade Brewing Co.,80204,CO,,http://www.renegadebrewing.com
AVzYhbSR3D1zeR_xBsQT,22nd and Blake,"Bars And Pubs,Craft Breweries",Denver,US,,,Blue Moon Brewing Company,80205,CO,,
AVwdOxI6kufWRAb53r_R,520 E Colfax Ave,"Breweries,Brewery",Denver,US,39.739902,-104.980073,Lost Highway Brewing Co,80203,CO,,http://www.losthighwaybrewing.com
AVwd1cPw_7pvs4fz9r74,4970 Lowell Blvd,"Breweries,Brewery,Gold Silver & Platinum Buyers & Dealers",Denver,US,39.786845,-105.034408,Goldspot Brewing Co,80221,Thornton,goldspotbrew,http://goldspotbrewing.com
AV1c8mRnIxWefVJwei6K,5951 Marion Dr A,"Beverage Manufacturers,Vending Machine Manufacturers,Coupons Accepted,Breweries,Other Business Services,Wholesalers,Wholesale Vending Machines",Denver,US,39.8048,-104.9708,Action Enterprises Inc,80216,CO,,
AVwcwx3PByjofQCxh55j,925 W 9th Ave,Breweries,Denver,US,39.730657,-104.998913,Renegrade Brewing,80204,CO,,
AVwcgK-F_7pvs4fzvxT9,1338 S Valentia St,"Water Filtration Equipment Retail,Home Water Filtration Equipment,Chemical Water Purification,Water Purification Services,Water Analysis Equipment & Supplies,brewery,Industrial Equipment & Supplies Dealers,Water Testing Laboratories,Testing Laboratories,Bottled & Bulk Water,Water Treatment Service Equipment & Supplies",Denver,US,39.692422,-104.891554,Highland Water,80247,CO,copperkettleden,http://www.copperkettledenver.com/
AV2gdeLGIxWefVJwi6gg,4950 Nome St E,Brewers,Denver,US,,,Leopold Brothers,80239,CO,,
AV1c8mQl3-Khe5l_MT_x,1050 S Wadsworth Blvd Ste B,"Hobby Events,Beverage Manufacturers,Brewers,Breweries,Bars Pubs,Crafts Hobbies,General Merchandise Stores",Denver,US,39.6976,-105.0814,Barley Haven,80226,CO,,
AV1eRowYa4HuVbed6skO,2401 Blake St Ste 2,"Brewers,Wineries",Denver,US,39.7585,-104.9891,Flying Dog Brewery,80205,CO,,
AV5Bp9E0a4HuVbedBM7M,2924 W 20th Ave,Brewers,Denver,US,39.7473,-105.0243,Little Machine Brew House,80211,CO,,
AV43iF2P3-Khe5l_SR8L,2924 W 20th Ave,Brewers,Denver,US,39.7473,-105.0243,Little Machine Brew House,80211,CO,,
AVwcmreKByjofQCxgJHh,7101 E Colfax Ave,"Brewery,restaurant",Denver,US,39.74032636,-104.9056578,Fiction Beer Company,80220,CO,fictionbeer,http://www.fictionbeer.com
AVzBCtKA-gnIPe8DSiVU,520 E Colfax Ave,Brewery,Denver,US,,,Lost Highway Brewing Company,80203,CO,,
AVzA9Pk_-gnIPe8DSe2S,1057 S Wadsworth Blvd,Brewery,Denver,US,,,CAUTION: Brewing Company,80226,CO,,
AVwcrlAtIN2L1WUfntqX,6921 Lowell Blvd,breweries & brew pubs,Denver,US,39.822472,-105.034535,Outpost Bar,80221-2654,CO,,
AV12jiXZIxWefVJwiCbC,7045 E 38th Ave,Brewers,Denver,US,39.7696,-104.9059,Station 26 Brewing,80207,CO,,
AV50m-RtIxWefVJwplj_,1001 16th St Ste 100,"Banquet facilities,Breweries and brew pubs,Karaoke,Restaurants,Bar and grill restaurants,Pub restaurants",Denver,US,,,Rock Bottom Brewery Restaurant-denver,80265,CO,,
AVweCJL2ByjofQCxusFF,6021 Washington St,"Brewery,Brew Pubs,Beer & Ale",Denver,US,39.80638,-104.97809,River North Brewery,80216,CO,,
AVzj6OapFcQ3k02bCneM,3131 Walnut St 1,"Breweries and brew pubs,Halls and auditoriums,Pizza,Restaurants,American restaurants,Bar and grill restaurants,Bars Pubs,Bars Clubs,Neighborhood Bars,Halls Auditoriums",Denver,US,,,Walnut Room,80205,CO,,
AVwdYX1qByjofQCxogns,Concourse C near C32,"Pub,Brewery,American Restaurant,Pub, Brewery, and American Restaurant,Pub, Brewery, and American Restaurant Denver International Airport",Denver,US,39.8630572,-104.676083,Rock Bottom Restaurant & Brewery,80249,CO,hmshost,http://rockbottom.com
AVwc4Hb1kufWRAb5z9nt,at Concourse A,"Steakhouse,American Restaurant,Brewery,Steakhouse, American Restaurant, and Brewery",Denver,US,39.85380962,-104.6738076,Denver Chop House & Brewery,80202,CO,hmshost,http://denverchophouse.com
AVwegOZ8kufWRAb5DilT,1715 E Evans Ave,"Brewery,Brewery University",Denver,US,39.67862122,-104.9670275,FERM��NTRA,80210,CO,,http://fermaentra.com
AVwdIhuy_7pvs4fz2luk,45 Federal Blvd,"Clothing-retail,Restaurants,American restaurants,Bar and grill restaurants,Bars Pubs,Bars Clubs,Taverns,Sleepwear,Clothing,breweries & brew pubs",Denver,US,39.7176,-105.0253,El Ballezano,80219,CO,,
AVzBDt_hLD2H7whiWLbj,1257 W 120th Ave,"American Restaurant,Brewery",Denver,US,,,C.B. & Potts,80234,CO,,
AV5Xys4HRxPSIh2Riuha,320 Broadway,Brewers,Denver,US,39.7214,-104.9871,Bare Brewing Co,80203,CO,,
AV5XxeYTRxPSIh2Rir9j,2501 Sheridan Blvd,Brewers,Denver,US,39.7532,-105.0537,Joyride Brewing,80214,CO,,
AVwdTptL_7pvs4fz4fpQ,7314 Washington St,Brewery,Denver,US,,,Creede Brewing Company,80229,CO,,
AVwdKm-qkufWRAb52-X3,1710 S Broadway,"Brewery,Brewery Platt Park,restaurant",Denver,US,39.68551286,-104.9873892,Grandma's House,80210,CO,grandmasbeerco,http://www.grandmasbeer.co
AVweHjS1_7pvs4fzAMnJ,3845 Lipan St,"Brewery,Bar",Denver,US,,,Factotum Brewhouse,80211,CO,factotumbrew,http://www.factotumbrewhouse.com
AVzBDa6q3D1zeR_xBF6x,2560 W 2nd Ave. #10,Brewery,Denver,US,,,Colorado Cider Company,80219,CO,,
AVwduj2HkufWRAb58sux,2601 Walnut St,"Brewery,Brewers",Denver,US,39.7593,-104.9863,Zephyr Brewing Co.,80205,CO,,
AVzBDM5QFcQ3k02bBdRH,2811 Walnut St Unit 150,"Brewery,Bar",Denver,US,,,Stem Ciders,80205,CO,,
AVweJNOf_7pvs4fzAawg,2201 Arapahoe St,"Brewery,Bars And Pubs,Breweries,Brewers,Wineries",Denver,US,39.7536,-104.9885,Great Divide Brewing Co.,80205,CO,greatdividebrew,http://www.greatdivide.com
AVwd2_dekufWRAb593yG,2920 Larimer St,"Brewery,Brewers,Brewery Curtis Park",Denver,US,39.7615,-104.981,Ratio Beerworks,80205,CO,ratiobeerworks,http://ratiobeerworks.com
AV49C3vO3-Khe5l_Sx5V,1875 S. Pearl St,"Restaurant,Pubs,Brewery",Denver,US,39.682568,-104.98078,Denver pearl brewing,,Colorado,,
AV49A_6URxPSIh2Rfwl5,Denver,"Restaurant,American,Bar,Brewery",Denver,US,39.862954,-104.676017,Rock Bottom Restaurant & Brewery,,Colorado,,
